provinsi,komoditas,tanggal_data,harga_sekarang,prediksi_7h,bawah_7h,atas_7h,tren_7h,prediksi_30h,bawah_30h,atas_30h,tren_30h,mae,mape_pct
Aceh,Beras Medium I,2026-04-13,14950.0,14870.0,14348.0,15422.0,STABIL,14572.0,9472.0,19429.0,STABIL,3.0,0.02
Bali,Beras Medium I,2026-04-13,14900.0,14293.0,13865.0,14772.0,STABIL,13334.0,8843.0,18049.0,TURUN,6.0,0.04
Banten,Beras Medium I,2026-04-13,15650.0,15653.0,14974.0,16378.0,STABIL,16445.0,8949.0,23227.0,NAIK,7.0,0.05
Bengkulu,Beras Medium I,2026-04-13,15350.0,15350.0,15350.0,15350.0,STABIL,15350.0,15350.0,15350.0,STABIL,0.0,0.0
DI Yogyakarta,Beras Medium I,2026-04-13,14900.0,14900.0,14900.0,14900.0,STABIL,14900.0,14900.0,14900.0,STABIL,0.0,0.0
DKI Jakarta,Beras Medium I,2026-04-13,16800.0,16965.0,16755.0,17189.0,STABIL,17110.0,16903.0,17314.0,STABIL,76.0,0.46
Gorontalo,Beras Medium I,2026-04-13,14750.0,14619.0,14021.0,15158.0,STABIL,14779.0,8955.0,20509.0,STABIL,8.0,0.06
Jambi,Beras Medium I,2026-04-13,16650.0,16352.0,16015.0,16664.0,STABIL,16347.0,13176.0,19583.0,STABIL,4.0,0.03
Jawa Barat,Beras Medium I,2026-04-13,14850.0,14384.0,13609.0,15056.0,STABIL,13541.0,6072.0,20185.0,TURUN,9.0,0.06
Jawa Tengah,Beras Medium I,2026-04-13,15800.0,16027.0,15803.0,16264.0,STABIL,16426.0,14264.0,18631.0,STABIL,6.0,0.04
Jawa Timur,Beras Medium I,2026-04-13,15300.0,16122.0,15303.0,17000.0,NAIK,17600.0,9764.0,25655.0,NAIK,15.0,0.1
Kalimantan Barat,Beras Medium I,2026-04-13,16950.0,16967.0,16869.0,17067.0,STABIL,17197.0,16243.0,18183.0,STABIL,12.0,0.08
Kalimantan Selatan,Beras Medium I,2026-04-13,21500.0,26162.0,22236.0,29599.0,NAIK,35129.0,6795.0,72038.0,NAIK,48.0,0.28
Kalimantan Tengah,Beras Medium I,2026-04-13,18850.0,18971.0,18468.0,19461.0,STABIL,19332.0,14062.0,24111.0,STABIL,16.0,0.09
Kalimantan Timur,Beras Medium I,2026-04-13,16900.0,16798.0,16741.0,16853.0,STABIL,16796.0,16738.0,16857.0,STABIL,21.0,0.13
Kalimantan Utara,Beras Medium I,2026-04-13,17500.0,17788.0,16539.0,19224.0,STABIL,17916.0,6879.0,29952.0,STABIL,23.0,0.13
Kepulauan Bangka Belitung,Beras Medium I,2026-04-13,15900.0,15939.0,15888.0,15989.0,STABIL,16106.0,16015.0,16189.0,STABIL,19.0,0.12
Kepulauan Riau,Beras Medium I,2026-04-13,15550.0,15537.0,15498.0,15575.0,STABIL,15582.0,15529.0,15638.0,STABIL,13.0,0.09
Lampung,Beras Medium I,2026-04-13,15150.0,15104.0,15064.0,15147.0,STABIL,15053.0,14631.0,15526.0,STABIL,3.0,0.02
Maluku,Beras Medium I,2026-04-13,17450.0,17483.0,17349.0,17634.0,STABIL,17523.0,16189.0,18968.0,STABIL,1.0,0.01
Maluku Utara,Beras Medium I,2026-04-13,18000.0,17772.0,17355.0,18222.0,STABIL,17873.0,13373.0,22396.0,STABIL,9.0,0.05
Nusa Tenggara Barat,Beras Medium I,2026-04-13,13650.0,13650.0,13650.0,13650.0,STABIL,13650.0,13650.0,13650.0,STABIL,0.0,0.0
Nusa Tenggara Timur,Beras Medium I,2026-04-13,14850.0,14823.0,14630.0,15023.0,STABIL,14870.0,13092.0,16763.0,STABIL,5.0,0.03
Papua,Beras Medium I,2026-04-13,19100.0,18995.0,18848.0,19181.0,STABIL,18789.0,17149.0,20618.0,STABIL,5.0,0.03
Riau,Beras Medium I,2026-04-13,16650.0,16649.0,16628.0,16669.0,STABIL,16649.0,16442.0,16843.0,STABIL,1.0,0.01
Sulawesi Barat,Beras Medium I,2026-04-13,14200.0,14247.0,14187.0,14306.0,STABIL,14295.0,13728.0,14881.0,STABIL,1.0,0.01
Sulawesi Selatan,Beras Medium I,2026-04-13,14700.0,14759.0,14538.0,14968.0,STABIL,14950.0,12836.0,17245.0,STABIL,5.0,0.04
Sulawesi Tengah,Beras Medium I,2026-04-13,15000.0,14920.0,14742.0,15118.0,STABIL,14815.0,13175.0,16719.0,STABIL,8.0,0.05
